"0","# k-means clustering and output"
"0","set.seed(123)"
"0",""
"0","km_res2 <- fs_pin %>% "
"0","  replace_na(list(fatalities = 0)) %>% "
"0","  select(population_density, conflict_score, mdp_adjust, fatalities) %>%"
"0","  mutate_at(vars(population_density, conflict_score, mdp_adjust, fatalities), ~ range_wna(.x)) %>% "
"0","  kmeans(5, nstart = 25)"
"0",""
"0","# reading it back into fs_pin"
"0","fs_pin <- fs_pin %>% "
"0","  cbind(cluster = km_res2$cluster) %>% "
"0","  mutate(cluster = recode(cluster, "
"0","                          `1` = ""A1"",`4` = ""A2"", "
"0","                          `2` = ""B"", `3` = ""C"", `5` = ""D""))"
"0",""
"0","fs_pin %>%"
"0","  write_csv(""./data/fs_pin.csv"")"
"0",""
