"0",""
"0","floods_storm_surge <- read_excel(""./data/Flood_Affected_Township_(2008-2021) (1).xlsx"") %>% "
"0","  clean_names() %>% "
"0","  rename(state = st, township = ts, admin1_pcode = st_pcode, admin3_pcode = ts_pcode) %>% "
"0","  mutate(year_2008_storm_surge = ifelse(!is.na(storm_surg), 1, 0)) %>%"
"0","  mutate(year_2008 = ifelse(str_detect(flood_year, ""2008""), 1, 0),"
"0","         year_2009 = ifelse(str_detect(flood_year, ""2009""), 1, 0),"
"0","         year_2010 = ifelse(str_detect(flood_year, ""2010""), 1, 0),"
"0","         year_2011 = ifelse(str_detect(flood_year, ""2011""), 1, 0),"
"0","         year_2012 = ifelse(str_detect(flood_year, ""2012""), 1, 0),"
"0","         year_2013 = ifelse(str_detect(flood_year, ""2013""), 1, 0),"
"0","         year_2014 = ifelse(str_detect(flood_year, ""2014""), 1, 0),"
"0","         year_2015 = ifelse(str_detect(flood_year, ""2015""), 1, 0),"
"0","         year_2016 = ifelse(str_detect(flood_year, ""2016""), 1, 0),"
"0","         year_2017 = ifelse(str_detect(flood_year, ""2017""), 1, 0),"
"0","         year_2018 = ifelse(str_detect(flood_year, ""2018""), 1, 0),"
"0","         year_2019 = ifelse(str_detect(flood_year, ""2019""), 1, 0),"
"0","         year_2020 = ifelse(str_detect(flood_year, ""2020""), 1, 0),"
"0","         year_2021 = ifelse(str_detect(flood_year, ""2021""), 1, 0)) %>%"
"0","  rename(floodyears = flood_year) %>% "
"0","  mutate("
"0","    flood_prob = select(., starts_with(""year_"")) %>% rowMeans(na.rm = TRUE),"
"0","    flood_count = select(., starts_with(""year_"")) %>% rowSums(na.rm = TRUE))"
"0",""
"0","floods_storm_surge %>%"
"0","  write_csv(""./data/floods_storm_surge.csv"")"
