"0","# look at datasets.rmd for more info on cleaning"
"0",""
"0","# pcodes"
"0","pcodes <- read_excel(here(""./data/Myanmar PCodes Release_9.3_Jan2021_(StRgn_Dist_Tsp_Town_Ward_VT).xlsx""),"
"0","                     sheet = ""03_Township"") %>%"
"0","  rename(admin1_pcode = SR_Pcode,"
"0","         state = SR_Name_Eng,"
"0","         admin3_pcode = Tsp_Pcode,"
"0","         township = Township_Name_Eng,"
"0","         admin2_pcode = `District/SAZ_Pcode`, "
"0","         district = `District/SAZ_Name_Eng`)"
"0",""
"0","# shapefiles"
"0","pcode3_shape <- st_read(here(""./mmr_polbnda_adm3_mimu_250k/mmr_polbnda_adm3_mimu_250k.shp""), "
"0","                        quiet = TRUE) %>% "
"0"," rename(state = ST, "
"0","        admin1_pcode = ST_PCODE,"
"0","        township = TS,"
"0","        admin3_pcode = TS_PCODE) %>% "
"0"," mutate(admin3_pcode = ifelse(str_detect(township, ""Hlaingtharya""), ""MMR013008"", admin3_pcode))"
"0",""
"0","pcode1_shape <- st_read(here(""./mmr_polbnda2_adm1_mimu_250k/mmr_polbnda2_adm1_mimu_250k.shp""), "
"0","                        quiet = TRUE) %>% "
"0"," rename(state = ST, "
"0","        admin1_pcode = ST_PCODE) %>% st_as_sf()"
"0",""
"0","# reading in 5Ws 2021"
"0","fsc_2021 <- read_csv(here(""./data/fsc5w_2021.csv""))"
"0",""
"0","# 2022 Q2 5Ws"
"0","fsc <- read_csv(here(""./data/fsc.csv""))"
"0",""
"0","# reading in vulnerability dataset"
"0","vulmmr <- read_csv(here(""./data/vulmmr.csv""))"
"0",""
"0","# ACLED dataset"
"0","acled <- read_csv(here(""./data/acled_new.csv"")) %>% "
"0","  mutate(has_village = if_else(location != admin3, ""yes"", ""no""))"
"0",""
"0","# reading in conflict score"
"0","conflict_score <- read_csv(here(""./data/conflict_score2.csv""))"
"0",""
"0","# show_col(viridis_pal()(10))"
"0",""
"0","floods_storm_surge <- read_csv(here(""./data/floods_storm_surge.csv""))"
"0",""
"0","fs_pin <- read_csv(here(""./data/fs_pin.csv""))"
"0",""
