"0","conflict_scatter <- conflict_score %>% "
"0","  mutate(total_events = battles + explosions_remote_violence + protests_and_riots + strategic_developments +"
"0","           violence_against_civilians) %>% "
"0","  left_join(fs_pin %>% select(state, township, admin3_pcode, population_density), by = ""admin3_pcode"") %>% "
"0","  mutate(conflict_score = round(conflict_score, digits = 3)) %>% "
"0","  ggplot(aes(y = fatalities, x = total_events, colour = conflict_score, "
"0","             text = paste0(township, "","", ""\n"","
"0","                           state, "","", ""\n"","
"0","                           ""conflict_score: "", conflict_score, "","", ""\n"", "
"0","                           ""events: "", total_events, "","", ""\n"","
"0","                           ""fatalities: "", fatalities))) +"
"0","  geom_point(aes(size = fatalities), alpha = 0.85) +"
"0","  scale_y_continuous(trans = ""log10"", breaks = c(0, 1, 10, 30, 100, 300, 1000)) +"
"0","  scale_x_continuous(trans = ""log10"", breaks = c(0, 1, 10, 30, 100, 300)) +"
"0","  scale_colour_viridis(option = ""magma"", direction = -1) +"
"0","  geom_hline(aes(yintercept = mean(fatalities)), colour = ""red"", lty = 2) +"
"0","  geom_vline(aes(xintercept = mean(total_events)), colour = ""red"", lty = 2) +"
"0","  labs(x = ""Conflict events"", "
"0","       y = ""Fatalities"","
"0","       title = ""Conflict events and fatalities by township"", "
"0","       subtitle = ""Means of both axes are marked by the dotted red line"","
"0","       colour = ""conflict\nscore"", "
"0","       size = ""fatalities"","
"0","       caption = ""Data source: ACLED; acleddata.com"") "
"0",""
"0","ggplotly(conflict_scatter, tooltip = c(""text""), width = 820) %>% "
"0","  # layout(showlegend = FALSE, legend = list(font = list(size = 6))) %>% "
"0","  config(displayModeBar = FALSE) %>% "
"0","  layout(title = list(text = paste0(""Conflict events and fatalities by township"","
"0","                                    ""<br>"","
"0","                                    ""<sup>"","
"0","                                    ""mouse over for details; means marked by red lines; fatalities marked by size"",""</sup>"")))"
